Article URL,Heading,Date-Time,Paragraph,text_content
https://economictimes.indiatimes.com/markets/stocks/news/iran-israel-war-how-it-may-impact-investors/articleshow/109369753.cms,Iran-Israel war: How it may impact investors,"Apr 17, 2024, 02:40 PM","The Indian stocks with an Israeli connection include Adani Ports, Sun Pharma, Dr Reddy’s and Lupin, NMDC, Kalyan Jewellers, and Titan. Further, OMCs could be adversely impacted. The war could slacken India’s plan of building an India-Middle East-Europe Economic Corridor as reflected in the prices of railway stocks like IRCON, Jupiter Wagons, and RVNL.","Iran fired over 300 projectiles, including around 170 drones, cruise, and over 120 ballistic missiles at different speeds and altitudes on Israel in an apparent retaliation for a deadly strike on its consulate in Damascus, Syria. Most of this volley of drones and missiles directly fired by Iran on Israel for the first time from its territory was successfully defused by Israel because of the strong regional coalition and effective deployment of high-tech systems built to withstand such attacks. But this extensive onslaught marks another flashpoint in the Israeli-Hamas conflagration and a tipping point transcending a shadow war between two of the Middle East's most implacable foes. The Iranian war has historically been mounted by largely using foreign proxies, such as Lebanon’s Hezbollah militia and the Yemenis Houthis. This shadow war has had three distinct but closely interrelated elements- Iran’s nuclear program, disruptions in maritime shipping, and the situation in Syria and Lebanon.To be sure, this proxy war has been fought bitterly over land, sea, air, and, in cyberspace for a long time in the Middle East. But this calamitous development constitutes a significant worsening of the geopolitical situation in general and the Middle East in particular.There is a compelling need for a sense of balance and proportion. No World War III is on the anvil, at least not yet, and there are no signs of an apocalyptic moment. There is, however, a clear possibility, nay likelihood, of horizontal escalation and retaliatory and even deterrent strikes by Israel.This thesis can be substantiated by the fact that the Israeli war Cabinet member Benny Gantz minced no words when he averred: “We will exact a price on Iran, in the manner and at the time that is right for us”. Finance Minister Bezalel Smotrich urged a response that “resonates throughout the Middle East,” and National Security Minister Itamar Ben Gvir said Israel should “go crazy”. Intimidating, scary words, these!The Iranian verbal offensive was no less strong. Iran’s President Ebrahim Raisi warned Israel against a “reckless” retaliation, lest it would face “a decisive and much stronger response”. Given such intransigent stands, the Gulf states, particularly Saudi Arabia and the United Arab Emirates, are attempting to contain this war from escalating and devastating the entire Middle East and North Africa (MENA) region.Going forward, the stand of the government of the USA is likely to be a major factor in this rapidly evolving situation- a situation, where the cessation of hostilities in Gaza becomes more unlikely anytime soon, a temporary cease-fire is not on the cards, the release of Israeli hostages nowhere in sight and moving toward a two-state solution for Israel and the Palestinian territories is becoming even more intractable.Given the complexity of this multi-layered crisis, Israel has three options on the table. First, refrain from taking the escalator ladder because of the successful repulsion of this attack. Second, launch a retaliatory strike. Thirdly, this is evidently the worst-case scenario, where “all hell breaks loose”. At this stage, it is difficult to say which option would be resorted to but there is sustained pressure and counsel from all sides not to take the escalatory route. Given the widely held Israeli belief that a nuclear-armed Iran is an existential threat to Israel, retaliation cannot be ruled out of the decision-making matrix.This saber-rattling has wide-ranging ramifications and repercussions across geographies, economies, and sectors with volatility in bond and equity markets though temporarily. Bond prices will fall, the cost of credit will rise for companies, crude prices will rise and stock markets will fall both because of reduced profitability of the corporate sector and heightened uncertainty. A sustained reduction in oil supply and consequently surging crude oil prices would raise domestic inflation and interest rates could remain persistently high for long. The disconcerting mix supports the safe-haven dollar and gold.While surging oil prices in the aftermath of the  have a cascading macro-economic impact across sectors that could trigger a sell-off, oil-based sectors like automobiles, transportation, aviation, paints, tyres, cement, and chemicals could take the greatest hit. The market could be disrupted by the war-related risk but hopefully, the supply-demand oil dynamics would continue to be unfettered.The  with an Israeli connection include Adani Ports, Sun Pharmaceutical, Dr Reddy’s and Lupin, NMDC, Kalyan Jewellers, and Titan. Further, oil marketing companies could be adversely impacted. The war could slacken India’s plan of building an India-Middle East-Europe Economic Corridor as reflected in the prices of railway stocks like IRCON, Jupiter Wagons, and RVNL.With crude oil output of almost 3 million barrels per day (mb/d) i.e., about 3% of the global production, Iran is a major oil producer and exporter and more importantly, 20 % of the world's crude oil supply passes through the Hormuz Strait (60 % of Indian crude supply is accounted for from the Hormuz Strait), the crude oil prices per barrel per day could rise from the present level of $91(last month the Indian crude oil basket was under $85) to well over $100.In the case of the Indian economy, this surge in oil prices would negatively impact the triple deficits of the trade deficit, current account, and fiscal deficit.Since apart from macroeconomic fundamentals and the growth prospects of the firm and the industry, the capital market is also sentiment-driven, this war could negatively impact the BSE and  levels. But contrary to popular perception, extensive pessimism is unwarranted. It would be inappropriate not to factor in the strength and resilience of the Indian economy for a comprehensive assessment and perspective.India’s strategically time-tested relationship with both Iran and Israel is fraught with difficulties on the policy and operational front. Israel has long been a trusted defense and security partner. Iran is a major crude oil supplier and has shared concerns about terrorism, the Afghanistan landscape, and the geo-strategically significant Chabahar port. Gathering storms, uncertain times, difficult days ahead."
https://economictimes.indiatimes.com/markets/stocks/news/technical-breakout-stocks-how-to-trade-exide-industries-gail-india-and-aegis-logistics-on-thursday/articleshow/109369312.cms,"Technical Breakout Stocks: How to trade Exide Industries, Gail India and Aegis Logistics on Thursday","Apr 17, 2024, 02:28 PM",Exide Industries stock has given a big breakout in the monthly/weekly and on the daily charts. It has given a significant up move in April as the stock rallied from Rs 310 to Rs 470.,"The Indian market closed in the red for the third consecutive day on Tuesday, tracking weak global cues.The S&P BSE Sensex fell over 450 points, while the Nifty50 managed to hold on to 22,100 levels.Sectorally, buying was seen in oil and gas, consumer durables, energy, , and healthcare stocks, while some selling was seen in IT, banks, and telecom stocks.Stocks that were in focus include names like , which hit a fresh record high and closed with gains of over 12%, , which rose more than 1% to hit a fresh high, and , which rose nearly 8% on Tuesday.Indian market with remain shut on Wednesday on account of a public holiday.We have collated a list of three stocks that either hit a fresh 52-week high, or an all-time high or saw a volume or a price breakout.We spoke to an analyst on how one should look at these stocks the next trading day entirely from an educational point of view: Analyst: Ankit Choudhary Co-Founder, , SEBI Registered Investment Advisors, Registration Number - INA100008939.The stock has given a big breakout in the monthly/weekly and daily charts. It has given a significant upmove in April as the stock rallied from Rs 310 to Rs 470.At current levels, we would avoid fresh positions for investors as well as for swing traders as the monthly Relative Strength Index (RSI) has gone above 80.Existing investors can hold it for long-term wealth generation. Traders can buy Exide Industries above Rs 471 with a stop loss below Rs 459 for a target of Rs 480 and Rs 490, respectively.   The stock has almost doubled the investors’ wealth in the last 9 months. We will follow a ‘buy on dip’ approach for this stock at around Rs 185. A stop loss can be placed below Rs 154 for a target of Rs 220 and 250 in less than one year.   We recommend a ‘buy on dips’ approach in this stock as the Relative Strength Index (RSI) is in an overbought zone.Once the stock retests its breakout levels of Rs 450-455, fresh positions can be taken for targets of Rs 600 and a stop loss can be placed below Rs 354.9.   "
https://economictimes.indiatimes.com/markets/stocks/news/adidas-surges-as-strong-momentum-helps-q1-beat-triggers-outlook-hike/articleshow/109368465.cms,"Adidas surges as strong momentum helps Q1 beat, triggers outlook hike","Apr 17, 2024, 01:54 PM","Shares were up 6.6% by 0905 GMT, topping pan-European STOXX 600 index and tracking their biggest daily gain in almost a year."," in  rose more than 7% on Wednesday, hitting their highest level in over two years after the German sportswear giant on Tuesday reported better-than-expected results and raised its 2024 guidance on  Shares were up 6.6% by 0905 GMT, topping pan-European STOXX 600  and tracking their biggest daily gain in almost a year."
https://economictimes.indiatimes.com/markets/stocks/news/getting-back-into-shape-for-good-banking-stocks-with-upside-potential-of-more-than-20/articleshow/109368118.cms,Getting back into shape for good? Banking stocks with upside potential of more than 20%,"Apr 17, 2024, 03:09 PM","One sector where the street has been giving differential treatment for many years has been the banking space. Right from PSU banks to small finance banks to private sector banks and even in the private sector banks, there has been a different treatment to different sets of banks. But recently the divergence in valuation has been narrowing down, at all levels. Whether it is between private and public sector banks or even intra private banks segments. There are two underlying factors for it, first, over the years, technology which was a strong point of large private sector banks has been to an extent implemented by other banks also. Second, different banks take care of different segments of the economy, some retail, some large corporate, some SME and retail. So when all segments of the economy are doing well, there is a greater likelihood that all banks will see better performance. We look at banks from three segments of the banking sectors, large players which don't make headlines every day but have seen better performance. ",
https://economictimes.indiatimes.com/markets/stocks/news/psu-bank-stocks-sbi-bank-of-baroda-among-6-banks-with-highest-npa/slideshow/109365380.cms,"PSU Bank Stocks: SBI, Bank of Baroda among 6 banks with highest NPA","Apr 17, 2024, 11:56 AM","A non-performing asset (NPA) is a loan or advance for which the principal or interest payment has remained overdue for a period of 90 days or more. According to data from Trendlyne, SBI, Bank of Baroda, and PNB are among the 6 PSU banks that reported the highest NPAs in Q3 of FY24. Here's the list:",
https://economictimes.indiatimes.com/markets/stocks/news/top-stocks-that-indias-mf-houses-exited-in-march-do-you-own-any/slideshow/109363719.cms,Top stocks that India’s MF houses exited in March. Do you own any?,"Apr 17, 2024, 10:49 AM","Brokerage firm Nuvama in its latest report, listed top stocks that mutual fund houses exited in March. Take a look:",
https://economictimes.indiatimes.com/markets/stocks/news/govt-open-to-selling-stake-in-gic-re-lic-in-fy24/25-source/articleshow/109442267.cms,"Govt open to selling stake in GIC Re, LIC in FY24/25: Source","Apr 19, 2024, 10:44 PM","In FY 2024/25, India may sell a 10% stake in GIC for about Rs 57 billion. LIC plans to offload 10% over 7 years and 25% over 10 years post its successful IPO.","NEW DELHI - The  is open to a minority  in  (GIC) and  () in the financial year 2024/25 after assessing investor appetite, a government source told Reuters on Friday. ""The government has received good feedback in investor roadshows for GIC, and is open to sell its 10% stake in tranches depending on its shares' value,"" the official said.  The sale of 10% stake in GIC would be done over a period of time, the official said, garnering about Rs 57 billion ($683 million), as per the closing price on Friday. India's fiscal year runs April through March. Shares of GIC have risen about 45% in the last six months. For LIC, the government plans to stick to its target of offloading 10% stake over 7 years and 25% over 10 years since the listing in 2022, the source said.  However, LIC stakes would be sold in ""small"" tranches depending on the insurer's stock performance and gauging investor appetite, the source said.  Shares of country's largest insurer have jumped 58% in the last six months and closed at 973 rupees on Friday. In LIC's IPO, the government had sold 3.5% stake in the company, and had planned to offload another 1.5% for the insurer's inclusion in index funds.  ""Any stake sale in LIC will be done in small tranches considering the large size of the offer,"" the official said. A sale of 1.5% stake in LIC can help the government garner about 92 billion rupees, as per stock's closing price on Friday. An email sent to India's  did not elicit an immediate response. "
https://economictimes.indiatimes.com/markets/stocks/news/sebi-mulls-framework-for-price-discovery-of-investment-cos-trading-below-book-value/articleshow/109441441.cms,Sebi mulls framework for price discovery of investment cos trading below book value,"Apr 19, 2024, 09:48 PM",Sebi's proposal for a special call-auction mechanism aims to address liquidity issues and improve fair price discovery in Investment Companies and Investment Holding Companies with significant market price-book value gaps.,"New Delhi: Markets regulator Sebi on Friday came out with a proposal to lay down a framework for price discovery of shares of Investment Companies (ICs) and Investment Holding Companies (IHCs) whose market price is at significant discount to book value. Under the proposal, Sebi has proposed a special call-auction mechanism without price band for listed  and , whose shares are trading at a big discount to their , according to the consultation paper.  Some market observers believe that the significant difference between market price and book value of these companies is hurting liquidity, fair price discovery, and investor interest.  The regulator said it received presentation from market participants suggesting unrestricted price discovery in these shares because circuit filters set by Sebi prevent market prices from reflecting the true investment value, resulting in wide variances from book value and very low liquidity.  Currently, shares of some listed ICs or IHCs are traded infrequently at prices significantly lower than their disclosed book value. These companies typically lack day-to-day operations and primarily hold investments, including shares of other listed companies.  Despite holding high-value investments, the market value of the IC or IHC can significantly differ from its book value. This difference may be due to the growth in investments in shares of other listed companies, resulting in potentially high valuations.  In its consultation paper, Sebi proposed that the stock exchanges should co-ordinate amongst themselves and provide the special call-auction mechanism for such companies. Further, such mechanism should be provided for the ICs or IHCs only once in a year.  The Securities and Exchange Board of India (Sebi) has sought comments from public till May 10 on the proposal.  With regards to criteria for identification of ICs or IHCs eligible for special call-auction, Sebi said that such entities should be identified based on their existing industry classification.  The entities should be listed for at least a year, at least 50 per cent of their assets in shares of other listed companies, and the 6-month average volume weighted average price (VWAP) should be less than 50 percent of the book value or the pro-rata book value based on their investments.  Once identified, stock exchanges will initiate a special call-auction process for eligible companies with a 7-day notice. This is subject to certain conditions such as detailed information should be disclosed, including overall book value, book value based on investments, and last traded price.  The auction will be considered successful if at least five unique buyers and sellers participate. If not successful on day 1, it continues until a price is found. The session's duration and risk management will follow pre-open call auction rules for IPOs and relisted shares, Sebi suggested.  Out of approximately 70 listed ICs or IHCs, 28 companies have 25 percent or more of their assets invested in shares of other listed companies.  Among these 28 companies, 16 have had their six-month average VWAP (from October 1, 2023, to March 31, 2024) trading at a discount to their book value, based on the latest available information as of September 30, 2023."
https://economictimes.indiatimes.com/markets/stocks/news/exide-industries-vodafone-idea-among-5-stocks-with-top-long-unwinding/slideshow/109438330.cms,"Exide Industries, Vodafone Idea among 5 stocks with top long unwinding","Apr 19, 2024, 06:37 PM","Long unwinding refers to selling of positions or stocks owned for a longer period either to book profit or to exit it in anticipation of impending bearishness. In Friday's trading session, five stocks witnessed a top long unwinding. Here's the list:",
https://economictimes.indiatimes.com/markets/stocks/news/wipro-adrs-jump-4-despite-q4-pat-decline-softer-guidance/articleshow/109440752.cms,"Wipro ADRs jump 4% despite Q4 PAT decline, softer guidance","Apr 19, 2024, 08:56 PM","Wipro’s revenue from operations in the reporting period declined 4% YoY to Rs 22,208 crore, compared with Rs 23,190 crore in the corresponding period of last year.","'s American Depository Receipts (ADRs) surged over 4% on Friday to hit the day's high of $5.37 on the New York Stock Exchange notwithstanding an 8% year-on-year fall in consolidated net profit to Rs 2,835 crore for the quarter ended March 2024. It was Rs 3,074 crore in the corresponding quarter of the previous financial year.Earlier on Friday, Wipro shares ended at Rs 452.10 on the NSE and were up by Rs 7.75 or 1.74%. The quarterly earnings were announced after market hours and the company missed revenue estimates and offered softer guidance.The profit figure was slightly below the ET Now Poll estimates of Rs 2,880 crore.Revenue from operations in the reporting period also declined 4% YoY to Rs 22,208 crore, compared with Rs 23,190 crore in the corresponding period of last year.Topline beat ET Now poll estimates of Rs 22,100 crore.IT services segment revenue for the quarter came in at $2,657.4 million, which is flat quarter-on-quarter (QoQ) and a decrease of 6.4% YoY.Meanwhile, constant currency IT services revenue fell 0.3% QoQ, and 6.6% YoY.Wipro had booked deals worth $3.6 billion, with large deals coming in at $1.2 billion, an increase of 31% QoQ and 9.5% YoY.""FY24 proved to be a challenging year for our industry, and the macroeconomic environment remains uncertain. However, I am optimistic about the opportunities that lie ahead,"" said Srini Pallia, CEO and MD, Wipro.Operating margins for the quarter stood at 16.4%, showing an expansion of 40 bps QoQ.On the brink of a major technological shift with artificial intelligence transforming clients’ needs, Wipro said it has been gearing up for this moment.(Disclaimer: Recommendations, suggestions, views and opinions given by the experts are their own. These do not represent the views of Economic Times)"
https://economictimes.indiatimes.com/markets/stocks/news/netflix-slides-7-as-move-to-end-sharing-user-count-sparks-growth-worries/articleshow/109438941.cms,Netflix slides 7% as move to end sharing user count sparks growth worries,"Apr 19, 2024, 07:21 PM","Netflix added new customers in the first quarter, but its second-quarter revenue forecast missed market expectations of $9.54 billion late on Thursday. It also decided not to report subscriber additions and average revenue per member from the first quarter of 2025."," shares fell on Friday, as its surprise move to stop sharing subscriber additions and average revenue per member from 2025 sowed doubts in investor minds about growth peaking in some markets for the streaming pioneer. The decision to hold back crucial metrics that have moved the stock market comes as Wall Street analysts expect subscriber growth for Netflix in North America and Europe to saturate. ""Investors like transparency and the market has judged Netflix on its subscriber success ever since it has been on the stock market,"" said Russ Mould, investment director at AJ Bell. ""To many, it is a valuable metric and hiding it comes at a time when many people are wondering if Netflix has reached maturity in many regions."" Netflix added new customers in the first quarter, but its second-quarter revenue forecast missed market expectations of $9.54 billion late on Thursday. It also decided not to report subscriber additions and average revenue per member from the first quarter of 2025. ""While this is partially a sign of Netflix's unrivaled market share, it also raises questions about the streamer's ultimate ceiling in the current landscape,"" said Brandon Katz, entertainment industry strategist for Parrot Analytics. Netflix's stock fell 6.5% to $570.34 in early trading and if losses hold, its market valuation was set to fall over $17 billion to about $247 billion. The slide also weighed on the shares of peers Roku and Walt Disney, which fell 1.5% and 1.2%, respectively. Other technology companies such as Meta's Facebook and social platform X too had earlier stopped reporting monthly active users as growth slowed. For Netflix, investors will also keep a close watch on how sustainable is its paid sharing initiatives, Goldman Sachs analysts said, while the removal of crucial metrics will add to the debate. On the brighter side, Wedbush analyst Alicia Reese said competitors are likely to continue to struggle in their effort to replace Netflix's business model, thanks to its ""insurmountable lead"". Netflix said its ad-supported streaming plans helped attract 9.3 million new customers, nearly double the consensus forecast of analysts polled by LSEG, bringing the global tally to 269.6 million at the end of March. ""The bigger question now will be how Netflix continues to keep churn to a minimum, when rivals catch up with their own cheaper plans,"" said Sophie Lund-Yates, lead equity analyst at Hargreaves Lansdown."
https://economictimes.indiatimes.com/markets/stocks/news/sp-dow-open-flat-as-mideast-jitters-ease-netflix-weighs-on-nasdaq/articleshow/109438841.cms,"Nasdaq lags peers as Netflix, chip stocks drag; AmEx lifts Dow","Apr 19, 2024, 10:31 PM",Nasdaq and S&P 500 declined due to Netflix's weak forecast. Chicago Fed President mentioned stalled inflation progress. J.P. Morgan's Manoukian noted strong growth. American Express outperformed. Iranian city attack affected markets.,"The  and the S&P 500 dipped on Friday, with Netflix among the biggest drags on a dour quarterly forecast, while all three indexes stared at weekly losses amid diminishing hopes that the Federal Reserve would cut interest rates anytime soon.Netflix slumped 8.3% after the video streaming pioneer unexpectedly said it would no longer provide subscriber counts, while its second-quarter revenue forecast fell short of Wall Street expectations.Progress on bringing down inflation has ""stalled"" this year, Chicago Fed President Austan Goolsbee said, becoming the latest U.S. central banker to drop an earlier focus on the coming need for interest rate cuts.""We're in an environment that's characterized by strong growth, strong corporate earnings, and elevated policy rates,"" said Jacob Manoukian, U.S. head of investment strategy at J.P. Morgan Private Bank.""Just the adjustment to get to that new state of mind for investors is a little bit difficult, which is why you're seeing the turbulence.""Equities were rattled this week as investors readjusted their expectations over by how much the Fed would cut rates this year, with both the S&P 500 and the blue-chip Dow poised for a third weekly decline, while the Nasdaq was set for its fourth consecutive weekly loss, if current trend holds.Cushioning the blue-chip Dow, American Express added 4.6% after the credit card lender's first-quarter profit surpassed Wall Street estimates.Chip-related stocks bore the brunt of the selloff, with AI giant Nvidia down 3.1%, while the Philadelphia Semiconductor Index lost 2.0%, on track for its worst weekly performance so far this year.Meanwhile, explosions echoed over an Iranian city on Friday in what sources described as an Israeli attack, but Tehran played down the incident and indicated it had no plans for retaliation - a response that appeared gauged towards averting a region-wide war.The CBOE Volatility index, also known as Wall Street's ""fear gauge"", was last up 0.56 points at 18.56, after breaching the psychologically important level of 20 earlier in the session.Eight of the 11 S&P 500 sectors traded higher, with energy stocks amongst top gainers with a 1.1% advance, while communication services was the worst hit with a 1.7% fall.At 11:43 a.m. ET, the  Industrial Average was up 156.03 points, or 0.41%, at 37,931.41, the S&P 500 was down 19.23 points, or 0.38%, at 4,991.89, and the Nasdaq Composite was down 171.95 points, or 1.10%, at 15,429.55.Shares of Paramount Global jumped 8.2% after a person familiar with the matter told Reuters that Sony Pictures Entertainment and Apollo Global Management are discussing making a joint bid for the company.Fifth Third Bancorp gained 5.4% after the lender beat first-quarter profit estimates.Advancing issues outnumbered decliners by a 2.61-to-1 ratio on the NYSE and by a 1.17-to-1 ratio on the Nasdaq.The S&P index recorded four new 52-week highs and five new lows, while the Nasdaq recorded ten new highs and 125 new lows."
https://economictimes.indiatimes.com/markets/stocks/news/tech-view-nifty-forms-bullish-reversal-pattern-what-traders-should-do-next-week/articleshow/109438159.cms,Tech View: Nifty forms bullish reversal pattern. What traders should do next week,"Apr 19, 2024, 06:24 PM"," The psychological mark of 22,000 holds intermediate support, followed by strong support of the 21,800-21,700 subzone. On the higher end, the 20-DEMA placed at 22,300, followed by a bearish gap of 22,430-22,500, is likely to act as a daunting task in the near period and an authoritative breakthrough could only re-strengthen the lost momentum to the bulls of D-Street, said Osho Krishan of Angel One."," on Friday ended 151 points higher after four successive days of decline and formed a bullish reversal pattern on the daily chart.The psychological mark of 22,000 holds intermediate support, followed by strong support of the 21,800-21,700 subzone. On the higher end, the 20-DEMA placed at 22,300, followed by a bearish gap of 22,430-22,500, is likely to act as a daunting task in the near period and an authoritative breakthrough could only re-strengthen the lost momentum to the bulls of D-Street, said Osho Krishan of Angel One.What should traders do? Here’s what analysts said:Tejas Shah,  & BlinkXTechnically, the set-up is mildly negative at this point with Nifty below the crucial resistance zone of 22,300-350. A crossover beyond this area is required for the bulls to be back in the game. Any immediate closing above 22,300-350 levels should bring back fresh buying momentum. Support for Nifty is now seen at 22,000 and 21,700-800. On the higher side, the immediate resistance zone for Nifty is at 22,150-175 levels and the next crucial resistance zone is at 22,300-350 levels. Overall, the coming week should set up the market for a large trending move.Rupak De, LKP SecuritiesLooking ahead, bulls may drive Nifty's recovery towards 22,300. Furthermore, a decisive breakthrough above 22,300 could trigger a sustained rally towards 22,600. On the downside, support on a closing basis is situated at 22,000."
https://economictimes.indiatimes.com/markets/stocks/news/aditya-birla-fashion-approves-madura-business-demerger-into-separate-listed-entity/articleshow/109438098.cms,Aditya Birla Fashion approves Madura business demerger into separate listed entity,"Apr 19, 2024, 06:36 PM","Under the proposal, a vertical demerger of Madura Fashion and Lifestyle business will be executed and newly incorporated company named as Aditya Birla Lifestyle Brands Ltd will be listed separately on completion of the demerger from ABFRL. ABFRL plans to raise Rs 2,500 crore equity capital within 12 months of demerger with promoter participation."," and Retail's (ABFRL’s) board of directors on Friday approved the demerger of Madura business into a separate listed entity, the company said in its filing to the exchanges. The move is aimed at accelerating growth and value creation through two listed entities.ABFRL plans to raise Rs 2,500 crore equity capital within 12 months of demerger with promoter participation.Under the proposal, a vertical demerger of Madura Fashion and Lifestyle business (MFL Business) will be executed and the newly incorporated company named as  Ltd (ABLBL) will be listed separately on completion of the demerger from ABFRL.According to the company statement, the demerger is expected to unlock significant value for the shareholders of ABFRL as each of the listed entities will have their own distinct capital structures, independent growth trajectories and value creation opportunities.The demerger will be implemented through an NCLT scheme of arrangement and upon its completion, all shareholders of ABFRL will have identical shareholdings in both the companies.ABLBL will house the lifestyle brands Louis Phillippe, Van Heusen, Allen Solly & Peter England along with casual wear brands American Eagle and Forever 21. It will also have sportswear brand Reebok and an inner-wear business under Van Heusen brand.ABLBL will house the lifestyle brands Louis Phillippe, Van Heusen, Allen Solly & Peter England along with casual wear brands American Eagle and Forever 21. It will also have sportswear brand Reebok and an inner-wear business under Van Heusen brand.The business assets and liabilities will be split between the two companies in accordance with the prescribed regulatory provisions, the filing said. In line with this, the overall ABFRL borrowing, which is estimated at Rs 3,000 crore as of March 31, 2024, will be split between the two companies. The estimated debt to be transferred to ABLBL will be Rs 1,000 crore while the balance will stay with ABFRL."
https://economictimes.indiatimes.com/markets/stocks/news/indian-hotels-indiamart-intermesh-among-5-stocks-with-top-short-covering/slideshow/109437828.cms,"Indian Hotels, Indiamart Intermesh among 5 stocks with top short covering","Apr 19, 2024, 06:09 PM","Short covering refers to the buying of shares in order to close an existing short position or a position that has been sold. Short covering signals a shift in view on a security from extreme bearishness to bullishness. In Friday's trading session, five stocks saw top short covering. Here's the list:",
https://economictimes.indiatimes.com/markets/stocks/news/sunil-singhania-cuts-stake-in-8-stocks-likely-exits-3-others-in-q4-do-you-own-any/slideshow/109437568.cms,"Sunil Singhania cuts stake in 8 stocks, likely exits 3 others in Q4. Do you own any?","Apr 19, 2024, 08:21 PM","As per the latest corporate shareholdings filed, Sunil Singhania publicly holds 25 stocks with a net worth of over Rs 2,777 crore. Here's a look at stocks wherein he cut stakes in the last quarter. (Source: Trendlyne)",
https://economictimes.indiatimes.com/markets/stocks/news/vijay-kedia-adds-smallcap-stock-in-march-trims-stake-in-3-multibaggers/articleshow/109436911.cms,"Vijay Kedia adds smallcap stock in March, trims stake in 3 multibaggers","Apr 19, 2024, 05:39 PM","Kedia brought his stake to 1% in Mahindra Holidays & Resorts India in the previous quarter. Kedia may have exited the stock in Q3 or brought his stake below 1%. He held 1.02% of the company as of September 30, 2023.","Ace investor  has re-added Mahindra Holidays & Resorts to his portfolio at the quarter ended March 31, 2024, while trimming his stakes in , , and Neuland Laboratories.The ace investor brought his stake to 1% in Mahindra Holidays & Resorts India in the previous quarter. Kedia may have exited the stock in Q3 or brought his stake below 1%. He held 1.02% of the company as of September 30, 2023.Changes are reflected in the ‘Shareholding Pattern’ of BSE-listed companies on reaching 1% stake or above.Kedia’s dip buying of the stocks comes on the back of a correction. The last 6 months' correction for this smallcap stock stands at Rs 55 per share or 12%.In Om Infra, the celebrity investor partially booked profits after a multibagger rally. Another smallcap counter where Kedia pared stake is Siyaram Silk Mills. His stake dropped to 1% from 1.11% in the December quarter.Kedia also partially booked profits in Neuland Labs, following a staggering rally in the stock. His stake at the end of the March quarter stood at 1.09%, down from 1.25% in Q3. The stock’s gains have been to the tune of 248%.The investor also added  to his portfolio in the same quarter. Global Vectra Helicorp is a private helicopter operator service and Kedia bought a 2.92% stake in the company in the previous quarter.The smallcap has been in top form over the last 12 months, delivering multibagger returns of over 200%, significantly higher than Nifty's 26% returns. In 2024 so far, Global Vectra’s returns stand at an impressive 28%.The celebrity investor has bought 1.46% each under his name and in the name of Kedia Securities. "
https://economictimes.indiatimes.com/markets/stocks/news/wipro-reappoints-azim-premji-as-non-executive-non-independent-director-rishad-premji-as-whole-time-director/articleshow/109435499.cms,"Wipro reappoints Azim Premji as non-executive, non-independent director; Rishad Premji as whole-time director","Apr 19, 2024, 04:52 PM","Wipro's board of directors has reappointed Azim H. Premji as Non-Executive, non-independent director of the company while re-appointing Rishad A. Premji as the whole-time director for a period of five years with effect from July 31, 2024, to July 30, 2029.","'s board of directors has reappointed Azim H. Premji as Non-Executive, non-independent director of the company while re-appointing Rishad A. Premji as the whole-time director for a period of five years with effect from July 31, 2024, to July 30, 2029.'s whole-time director post is designated as Executive Chairman.The announcement was made after market hours on Friday as the company board met to approve the March quarter earnings of the $10.5 billion global information technology, consulting, and business process services company.The senior Premji took over the leadership of Wipro in the late 1960’s. He relinquished executive responsibilities at Wipro in July 2019, to focus on philanthropic work through the Foundation. Premji is a graduate in Electrical Engineering from Stanford University, USA. Rishad, the son of , currently holds the post of Executive Chairman of the company. He joined Wipro in 2007 and worked in several roles before becoming Executive Chairman in 2019. He started as a general manager in Wipro’s Banking and Financial Services business, went on to head investor relations, and then led Wipro’s Strategy and M&A function.Wipro reported an 8% year-on-year (YoY) fall in consolidated net profit to Rs 2,835 crore for the quarter ended March 2024. It was Rs 3,074 crore in the last year quarter. The profit figure was slightly below the ET Now Poll estimate of Rs 2880 crore. Revenue from operations in the reporting period also declined 4% YoY to Rs 22,208 crore, compared with Rs 23,190 crore in the corresponding period of last year.IT services segment revenue for the quarter came in at $2,657.4 million, which is flat quarter-on-quarter (QoQ) and a decrease of 6.4% YoY.Meanwhile, constant currency IT services revenue fell 0.3% QoQ and 6.6% YoY.The stock ended at Rs 452.10 in today's trade on the NSE, up by Rs 7.75 or 1.74%. Also Read: (Disclaimer: Recommendations, suggestions, views and opinions given "
https://economictimes.indiatimes.com/markets/stocks/news/vodafone-idea-fpo-should-you-participate-in-vis-cash-hunt/videoshow/109435364.cms,Vodafone Idea FPO: Should you participate in Vi’s cash hunt?,"Apr 19, 2024, 04:47 PM","India's biggest FPO by Vodafone Idea opened for subscription on Thursday. The company is looking to raise Rs 18,000 crore from investors as it eyes a fresh infusion of money. The FPO will run till April 22 and is priced at Rs 10-11 per share. But the main question is - Should you participate in Vi's cash hunt? Watch",
